yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end JMP 68 __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end 
yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end CPU-waitstate
yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end CPU-waitstate
yakovtest.elf 0x0068: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end EOR R1, R1 SREG=[------Z-] 
yakovtest.elf 0x006a: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x1 OUT 0x3f, R1 
yakovtest.elf 0x006c: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x2 LDI R28, 0xff 
yakovtest.elf 0x006e: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x3 LDI R29, 0x08 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[564,g_4+0x16] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[565,g_4+0x17] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[566,g_4+0x18] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[567,g_4+0x19] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[568,g_4+0x1a] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[569,g_4+0x1b] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[56a,g_4+0x1c] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[56b,g_4+0x1d] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[56c,g_4+0x1e] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[56d,g_4+0x1f] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[56e,g_4+0x20] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[56f,g_4+0x21] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[570,g_4+0x22] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[571,g_4+0x23] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[572,g_4+0x24] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[---S-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[573,g_4+0x25] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[574,g_4+0x26] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[575,g_4+0x27] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[576,g_4+0x28] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[577,g_4+0x29] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[578,g_4+0x2a] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[579,g_4+0x2b] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[57a,g_4+0x2c] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[--HS-N-C] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_begin+0x4        
yakovtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[57b,g_4+0x2d] 
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
yakovtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
yakovtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
yakovtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x38 SREG=[------Z-] 
yakovtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[------Z-] 
yakovtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_end+0x3          
yakovtest.elf 0x008a: __do_clear_bss                 LDI R18, 0x05 
yakovtest.elf 0x008c: __do_clear_bss+0x1             LDI R26, 0x38 
yakovtest.elf 0x008e: __do_clear_bss+0x2             LDI R27, 0x01 
yakovtest.elf 0x0090: __do_clear_bss+0x3             RJMP 94 
yakovtest.elf 0x0090: __do_clear_bss+0x3             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N-C] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[------Z-] 
